Date,SP500,BarAgg
12/31/1999,0,0
1/31/2000,-5.024240625,-0.327436282
2/29/2000,-1.892866072,1.209357176
3/31/2000,9.782851075,1.317369541
4/28/2000,-3.00856966,-0.286334566
5/31/2000,-2.051806238,-0.045898012
6/30/2000,2.465383832,2.08048792
7/31/2000,-1.563470338,0.907738267
8/31/2000,6.211390156,1.449374757
9/29/2000,-5.279339299,0.628704058
10/31/2000,-0.422910406,0.661725188
11/30/2000,-7.88352058,1.635095603
12/29/2000,0.488946741,1.855033763
1/31/2001,3.548025428,1.63536339
2/28/2001,-9.118288613,0.871128026
3/30/2001,-6.334619188,0.502022764
4/30/2001,7.770725021,-0.415045937
5/31/2001,0.670337289,0.603172941
6/29/2001,-2.434138263,0.377845552
7/31/2001,-0.984646974,2.235725989
8/31/2001,-6.260015082,1.145146567
9/28/2001,-8.075139205,1.165274421
10/31/2001,1.906760831,2.092564507
11/30/2001,7.670839539,-1.378747864
12/31/2001,0.876056127,-0.635017525
1/31/2002,-1.459560958,0.809495972
2/28/2002,-1.928103551,0.969098915
3/29/2002,3.760729648,-1.663584153
4/30/2002,-6.063088646,1.93920076
5/31/2002,-0.736393443,0.849679549
6/28/2002,-7.123275002,0.864667084
7/31/2002,-7.795496252,1.20664802
8/30/2002,0.657234985,1.68839903
9/30/2002,-10.86859893,1.619570308
10/31/2002,8.801932866,-0.455487298
11/29/2002,5.885839372,-0.02659233
12/31/2002,-5.874362821,2.065581289
1/31/2003,-2.619768788,0.085372539
2/28/2003,-1.500643249,1.383651187
3/31/2003,0.971307173,-0.077050472
4/30/2003,8.236864081,0.825155549
5/30/2003,5.268253572,1.864509601
6/30/2003,1.27611876,-0.198484613
7/31/2003,1.763061555,-3.361925844
8/29/2003,1.950039391,0.663922691
9/30/2003,-1.062025576,2.647064052
10/31/2003,5.657429999,-0.932629027
11/28/2003,0.879878583,0.239504209
12/31/2003,5.244249613,1.017632132
1/30/2004,1.835557692,0.804538932
2/27/2004,1.389821689,1.082414195
3/31/2004,-1.508623262,0.748898678
4/30/2004,-1.569903419,-2.601661565
5/31/2004,1.37210605,-0.400587067
6/30/2004,1.944984212,0.565166514
7/30/2004,-3.310043304,0.991225414
